[     137ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     565ms] [LOG] [Fast Refresh] done in 529ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     594ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     599ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    1552ms] Error: [CONVEX Q(conversations:list)] [Request ID: ed48e89444248dc7] Server Error
Could not find public function for 'conversations:list'. Did you forget to run `npx convex dev`?

  Called by client
    at OptimisticQueryResults.queryResult (http://localhost:3000/_next/static/chunks/node_modules_03wvzk~._.js:2924:19)
    at BaseConvexClient.localQueryResult (http://localhost:3000/_next/static/chunks/node_modules_03wvzk~._.js:4774:44)
    at Object.localQueryResult (http://localhost:3000/_next/static/chunks/node_modules_03wvzk~._.js:6530:44)
    at QueriesObserver.getLocalResults (http://localhost:3000/_next/static/chunks/node_modules_03wvzk~._.js:6944:31)
    at useQueriesHelper.useMemo[subscription] (http://localhost:3000/_next/static/chunks/node_modules_03wvzk~._.js:7076:41)
    at useSubscription.useEffect.checkForUpdates (http://localhost:3000/_next/static/chunks/node_modules_03wvzk~._.js:6279:43)
    at basicStateReducer (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:4797:47)
    at updateReducerImpl (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:4879:79)
    at updateReducer (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:4829:16)
    at Object.useState (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:15492:24)
    at exports.useState (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js:1754:36)
    at useSubscription (http://localhost:3000/_next/static/chunks/node_modules_03wvzk~._.js:6250:205)
    at useQueriesHelper (http://localhost:3000/_next/static/chunks/node_modules_03wvzk~._.js:7090:201)
    at useQueries (http://localhost:3000/_next/static/chunks/node_modules_03wvzk~._.js:7056:12)
    at useQuery (http://localhost:3000/_next/static/chunks/node_modules_03wvzk~._.js:6780:200)
    at ChatPage (http://localhost:3000/_next/static/chunks/_0q2ov6z._.js:667:199)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:15037:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:4620:24)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:6081:21)
    at beginWork (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:6691:24)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9555:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9449:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9433:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9098:47)
    at performWorkOnRootViaSchedulerTask (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:10255:9)
    at MessagePort.performWorkUntilDeadline (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js:2647:64)
